datetime,sessionTime,posX,posY,posZ,q0,qi,qj,qk,pitch,yaw,roll
250327213528.151,27.000,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213528.269,27.120,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213528.391,27.240,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213528.509,27.360,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213528.632,27.480,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213528.749,27.600,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213528.871,27.720,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213528.989,27.840,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213529.111,27.960,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213529.228,28.080,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213529.352,28.200,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213529.468,28.320,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213529.591,28.440,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213529.708,28.560,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213529.831,28.680,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213529.949,28.800,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213530.072,28.920,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213530.188,29.040,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213530.309,29.160,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213530.431,29.280,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213530.550,29.400,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213530.672,29.520,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213530.789,29.640,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213530.912,29.760,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213531.030,29.880,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213531.151,30.000,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213531.268,30.120,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213531.391,30.240,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213531.510,30.360,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213531.632,30.480,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213531.750,30.600,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213531.873,30.720,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213531.990,30.840,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213532.112,30.960,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213532.229,31.080,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213532.351,31.200,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213532.468,31.320,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213532.592,31.440,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213532.709,31.560,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213532.832,31.680,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213532.947,31.800,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213533.071,31.920,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213533.188,32.040,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213533.309,32.160,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213533.433,32.280,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213533.551,32.400,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213533.668,32.520,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213533.791,32.640,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213533.908,32.760,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213534.030,32.880,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213534.153,33.000,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213534.270,33.120,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213534.393,33.240,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213534.511,33.360,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213534.629,33.480,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213534.751,33.600,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213534.873,33.720,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213534.990,33.840,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213535.111,33.960,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213535.229,34.080,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213535.352,34.200,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213535.468,34.320,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213535.591,34.440,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213535.710,34.560,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213535.832,34.680,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213535.948,34.800,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213536.070,34.920,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213536.193,35.040,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213536.308,35.160,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213536.432,35.280,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213536.548,35.400,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213536.671,35.520,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213536.789,35.640,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213536.911,35.760,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213537.033,35.880,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213537.149,36.000,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213537.274,36.120,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213537.390,36.240,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213537.513,36.360,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213537.630,36.480,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213537.747,36.600,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213537.870,36.720,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213537.993,36.840,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213538.109,36.960,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213538.232,37.080,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213538.348,37.200,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213538.473,37.320,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213538.589,37.440,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213538.713,37.560,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213538.831,37.680,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213538.952,37.800,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213539.069,37.920,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213539.191,38.040,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213539.308,38.160,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213539.430,38.280,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213539.551,38.400,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213539.669,38.520,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213539.788,38.640,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213539.909,38.760,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213540.033,38.880,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213540.148,39.000,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213540.269,39.120,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213540.392,39.240,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213540.509,39.360,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213540.631,39.480,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213540.748,39.600,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213540.871,39.720,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213540.988,39.840,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213541.112,39.960,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213541.228,40.080,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213541.348,40.200,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213541.470,40.320,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213541.588,40.440,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213541.711,40.560,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213541.827,40.680,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213541.950,40.800,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213542.068,40.920,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213542.190,41.040,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213542.311,41.160,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213542.429,41.280,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213542.551,41.400,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213542.669,41.520,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213542.791,41.640,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213542.908,41.760,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213543.030,41.880,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213543.148,42.000,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213543.272,42.120,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213543.389,42.240,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213543.511,42.360,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213543.627,42.480,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213543.750,42.600,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213543.872,42.720,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213543.991,42.840,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213544.108,42.960,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213544.242,43.080,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213544.350,43.200,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213544.467,43.320,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213544.590,43.440,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213544.711,43.560,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213544.830,43.680,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213544.952,43.800,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213545.069,43.920,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213545.192,44.040,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213545.308,44.160,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213545.431,44.280,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213545.548,44.400,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213545.673,44.520,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213545.787,44.640,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213545.910,44.760,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213546.027,44.880,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213546.150,45.000,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213546.267,45.120,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213546.390,45.240,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213546.510,45.360,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213546.628,45.480,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213546.749,45.600,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213546.872,45.720,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213546.991,45.840,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213547.108,45.960,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213547.230,46.080,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213547.347,46.200,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213547.470,46.320,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213547.593,46.440,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213547.711,46.560,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213547.828,46.680,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213547.950,46.800,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213548.068,46.920,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213548.190,47.040,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213548.312,47.160,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213548.430,47.280,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213548.548,47.400,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213548.670,47.520,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213548.789,47.640,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213548.911,47.760,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213549.028,47.880,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213549.151,48.000,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213549.270,48.120,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213549.392,48.240,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213549.508,48.360,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213549.631,48.480,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213549.749,48.600,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213549.871,48.720,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213549.988,48.840,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213550.111,48.960,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213550.232,49.080,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213550.348,49.200,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213550.472,49.320,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213550.588,49.440,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213550.712,49.560,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213550.828,49.680,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213550.950,49.800,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213551.072,49.920,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213551.188,50.040,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213551.311,50.160,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213551.432,50.280,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213551.551,50.400,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213551.668,50.520,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213551.791,50.640,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213551.909,50.760,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213552.031,50.880,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213552.148,51.000,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213552.271,51.120,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213552.388,51.240,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213552.510,51.360,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213552.631,51.480,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213552.749,51.600,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213552.871,51.720,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213552.988,51.840,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213553.112,51.960,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213553.229,52.080,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213553.351,52.200,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213553.467,52.320,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213553.589,52.440,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213553.712,52.560,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213553.829,52.680,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213553.952,52.800,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213554.070,52.920,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213554.192,53.040,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213554.309,53.160,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213554.431,53.280,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213554.548,53.400,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213554.669,53.520,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213554.788,53.640,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213554.912,53.760,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213555.028,53.880,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
